,x1,x2,x3,x4,x5
963,-0.81432,-1.0234,1.9642,-3.7553,3.2491
964,-1.865,-0.13696,0.10819,-1.1683,2.2672
965,-1.0047,-1.848,-1.7291,1.9343,0.40227
966,1.1395,-0.72254,-2.1029,0.23891,-3.4715
967,2.1855,2.2605,-0.80382,-1.7751,-3.6093
968,-0.37251,2.4149,1.1039,-1.3354,-1.2355
969,-3.7278,0.32095,1.7503,0.38876,-0.94235
970,-1.2997,-2.3512,1.3639,3.5912,2.5653
971,2.7284,-3.2024,-3.2675,0.93173,6.0183
972,1.852,1.6333,-2.7526,-4.4667,1.1586
973,-0.022578,2.9495,2.0272,-4.3129,-8.4442
974,-1.5447,1.3641,5.5911,3.0055,-6.2026
975,-0.35488,-0.53208,0.19195,7.5808,6.3086
976,1.1135,0.38606,-4.6713,2.145,10.675
977,0.36315,1.8497,-3.9839,-5.6988,1.6012
978,-1.5087,0.48611,1.3811,-5.166,-11.967
979,-1.7552,-4.7344,4.0874,1.6321,-7.9599
980,1.5726,-4.3233,0.12512,5.2573,8.2474
981,0.79238,2.8244,-3.536,-0.30557,12.992
982,-0.096538,4.935,-1.4707,-4.5371,0.53325
983,-0.94912,-0.22779,2.6316,-1.7878,-12.658
984,-0.39029,-3.149,1.1832,1.9622,-5.4826
985,-0.24645,-2.7083,-2.1634,3.3375,8.331
986,1.0668,-0.6281,-2.8589,0.08291,9.5709
987,0.46171,1.743,-0.03154,-2.4195,-1.116
988,-0.97966,2.9682,2.6302,-1.4578,-9.3013
989,-1.6415,0.7186,2.5197,0.71626,-4.6688
990,-0.3002,-3.7436,-0.9389,0.33229,6.8826
991,1.4955,-4.3424,-1.9946,-1.3568,8.6235
992,0.99124,-0.21366,0.65076,-1.0545,-1.4003
993,1.1041,5.6976,1.1493,-0.76107,-11.277
994,-0.1253,4.1411,-0.63057,1.6489,-6.9383
995,-1.7668,-3.2037,-1.6538,2.8702,4.0476
996,-1.9049,-5.0935,-0.31362,1.1516,10.597
997,0.41441,-1.072,-0.77121,-0.7704,3.4661
998,2.8202,2.2793,-0.71587,-1.74,-7.532
999,1.591,3.8214,0.76466,-1.3975,-10.175
